1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,8.342600000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,9.090700000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.074260000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.375420000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.536010000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.237980000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.150830000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,7.534400000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.150830000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.383760000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,8.332100000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,6.028100000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,6.028100000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,9.308900000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,6.028100000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.608850000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,6.028100000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,7.998600000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.800270000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,6.805200000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,9.308900000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,9.308900000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.780430000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.583270000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.800270000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,5.645500000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,9.308900000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.608850000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.800270000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.140070000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.608850000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.608850000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.383760000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.608850000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,8.596600000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,4.798000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,9.624500000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,6.028100000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.131950000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.150830000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.131950000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.583270000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,5.084400000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,7.998600000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.456910000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.668470000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,2.814210000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.140070000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.281000000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,9.209200000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.074260000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
1.000000000000000000e+00,1.647370000000000000e+05,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04,2.709000000000000000e+04
